1,[403]
2,[137]
3,[315]
4,[970]
5,[118]
6,[743]
7,[838]
8,[562]
9,[519]
10,[767]
11,[310]
12,[683]
13,[791]
14,[798]
15,[917]
16,[720]
17,[688]
18,[747]
19,[522]
20,[348]
21,[96]
22,[552]
23,[191]
24,[178]
25,[703]
26,[541]
27,[608]
28,[30]
29,[896]
30,[28]
31,[479]
32,[648]
33,[133]
34,[870]
35,[233]
36,[585]
37,[780]
38,[595]
39,[104]
40,[638]
41,[62]
42,[386]
43,[113]
44,[538]
45,[635]
46,[696]
47,[229]
48,[312]
49,[133]
50,[329]
51,[869]
52,[253]
53,[130]
54,[710]
55,[235]
56,[380]
57,[535]
58,[195]
59,[957]
60,[933]
61,[591]
62,[41]
63,[419]
64,[965]
65,[812]
66,[246]
67,[174]
68,[242]
69,[369]
70,[286]
71,[673]
72,[829]
73,[351]
74,[963]
75,[331]
76,[392]
77,[755]
78,[509]
79,[372]
80,[329]
81,[478]
82,[129]
83,[179]
84,[867]
85,[173]
86,[714]
87,[218]
88,[127]
89,[684]
90,[36]
91,[526]
92,[390]
93,[955]
94,[640]
95,[26]
96,[21]
97,[664]
98,[870]
99,[839]
100,[204]
101,[895]
102,[615]
103,[748]
104,[759]
105,[491]
106,[321]
107,[237]
108,"[402, 877]"
109,[4]
110,[438]
111,[960]
112,[767]
113,[43]
114,[860]
115,[150]
116,[626]
117,[640]
118,[5]
119,[48]
120,[658]
121,[298]
122,[19]
123,[641]
124,[785]
125,[774]
126,[119]
127,[88]
128,[359]
129,[82]
130,[53]
131,[670]
132,[185]
133,[49]
134,[586]
135,[331]
136,[43]
137,[2]
138,[817]
139,[775]
140,[577]
141,[918]
142,[567]
143,[257]
144,[819]
145,[902]
146,[122]
147,[688]
148,[816]
149,[796]
150,[115]
151,[587]
152,[725]
153,[643]
154,[846]
155,[976]
156,[407]
157,[969]
158,[337]
159,[464]
160,[167]
161,[642]
162,[401]
163,[712]
164,[912]
165,[757]
166,[181]
167,[160]
168,[897]
169,[778]
170,[190]
171,[638]
172,[230]
173,[85]
174,"[67, 394]"
175,[773]
176,[457]
177,[701]
178,[24]
179,[83]
180,[745]
181,[166]
182,[799]
183,[367]
184,[814]
185,[132]
186,[836]
187,[45]
188,[633]
189,[90]
190,[170]
191,[23]
192,[875]
193,[792]
194,[148]
195,[455]
196,[379]
197,[748]
198,[421]
199,[915]
200,[645]
201,[216]
202,[976]
203,[806]
204,[100]
205,[519]
206,[406]
207,[258]
208,[110]
209,[16]
210,[912]
211,[884]
212,[461]
213,[897]
214,[223]
215,[323]
216,[201]
217,[536]
218,[87]
219,[87]
220,[473]
221,[452]
222,[614]
223,[214]
224,[433]
225,[428]
226,[335]
227,[946]
228,[973]
229,[967]
230,[172]
231,[451]
232,[448]
233,[35]
234,[54]
235,[55]
236,[720]
237,[107]
238,[697]
239,[730]
240,[984]
241,[752]
242,[68]
243,[267]
244,[528]
245,[921]
246,[818]
247,[758]
248,[609]
249,[711]
250,[977]
251,[745]
252,[317]
253,[52]
254,[694]
255,[399]
256,[920]
257,[143]
258,[207]
259,[916]
260,[567]
261,[477]
262,[715]
263,[241]
264,[723]
265,[374]
266,[537]
267,[243]
268,[72]
269,[319]
270,[360]
271,[841]
272,[514]
273,[573]
274,[11]
275,[922]
276,[431]
277,[436]
278,[484]
279,[617]
280,[660]
281,[937]
282,[861]
283,[818]
284,[592]
285,[809]
286,[339]
287,[880]
288,[142]
289,[736]
290,[830]
291,[846]
292,[840]
293,[823]
294,[391]
295,[734]
296,[580]
297,[724]
298,[121]
299,[872]
300,[55]
301,[402]
302,[313]
303,[298]
304,[962]
305,[346]
306,[945]
307,[778]
308,[928]
309,[201]
310,[11]
311,[115]
312,[48]
313,[302]
314,[699]
315,[3]
316,[159]
317,[252]
318,[460]
319,[269]
320,[731]
321,[106]
322,[828]
323,[578]
324,[603]
325,[891]
326,[535]
327,[465]
328,[612]
329,[80]
330,[587]
331,[75]
332,[990]
333,[811]
334,[859]
335,[226]
336,[601]
337,[877]
338,[607]
339,[286]
340,[205]
341,[963]
342,[513]
343,[89]
344,[948]
345,[769]
346,[305]
347,[905]
348,[594]
349,[725]
350,[777]
351,[73]
352,[966]
353,[708]
354,[501]
355,[916]
356,[70]
357,[705]
358,[873]
359,[128]
360,[805]
361,[464]
362,[475]
363,[539]
364,[553]
365,[362]
366,[383]
367,[183]
368,[763]
369,[69]
370,[381]
371,[741]
372,[79]
373,[882]
374,[265]
375,[562]
376,[379]
377,[815]
378,[552]
379,[196]
380,[56]
381,[452]
382,[584]
383,[366]
384,[698]
385,[992]
386,[555]
387,[928]
388,[1000]
389,[459]
390,[92]
391,[913]
392,[76]
393,[908]
394,[174]
395,[41]
396,[160]
397,[890]
398,[454]
399,[255]
400,[599]
401,[162]
402,[108]
403,[1]
404,[279]
405,[182]
406,[206]
407,[558]
408,[76]
409,[758]
410,[401]
411,[382]
412,[531]
413,[564]
414,"[502, 627]"
415,[941]
416,[951]
417,[872]
418,[332]
419,[63]
420,[949]
421,[198]
422,[956]
423,[727]
424,[333]
425,[572]
426,[766]
427,[219]
428,[225]
429,[336]
430,[823]
431,[276]
432,[486]
433,[224]
434,[994]
435,[466]
436,[277]
437,[831]
438,[110]
439,[943]
440,[619]
441,[784]
442,[642]
443,[99]
444,[990]
445,[854]
446,[773]
447,[723]
448,[232]
449,[756]
450,[512]
451,[577]
452,[221]
453,[707]
454,[575]
455,[195]
456,[691]
457,[176]
458,[623]
459,[389]
460,[318]
461,[417]
462,[902]
463,[525]
464,[361]
465,[827]
466,[435]
467,[571]
468,[550]
469,[22]
470,[328]
471,[141]
472,[503]
473,[220]
474,[378]
475,[362]
476,[145]
477,[1000]
478,[81]
479,[31]
480,[731]
481,[865]
482,[971]
483,[817]
484,[278]
485,[791]
486,[432]
487,[113]
488,[783]
489,[657]
490,[757]
491,[105]
492,[761]
493,[60]
494,[170]
495,[605]
496,[130]
497,[793]
498,[865]
499,[373]
500,[853]
501,[810]
502,[414]
503,[472]
504,[751]
505,[993]
506,[510]
507,[933]
508,[422]
509,[91]
510,[506]
511,[999]
512,[450]
513,[342]
514,[272]
515,[585]
516,[484]
517,[575]
518,[799]
519,[205]
520,[401]
521,[606]
522,[19]
523,[623]
524,[601]
525,[463]
526,[91]
527,[782]
528,[573]
529,[14]
530,[111]
531,[412]
532,[616]
533,[588]
534,[212]
535,[57]
536,[719]
537,[266]
538,[420]
539,[363]
540,[389]
541,[26]
542,[735]
543,[256]
544,[682]
545,[10]
546,[794]
547,[795]
548,[320]
549,[443]
550,[468]
551,[716]
552,[22]
553,[364]
554,[200]
555,[386]
556,[915]
557,[190]
558,[407]
559,[848]
560,[637]
561,[756]
562,[375]
563,[712]
564,[413]
565,[569]
566,[834]
567,[260]
568,[537]
569,[565]
570,[128]
571,[467]
572,[943]
573,[528]
574,[118]
575,[454]
576,[983]
577,[451]
578,[746]
579,[803]
580,[296]
581,[440]
582,[754]
583,[866]
584,[714]
585,[515]
586,[134]
587,[151]
588,[533]
589,[961]
590,[634]
591,[61]
592,[284]
593,[637]
594,[348]
595,[68]
596,[64]
597,[991]
598,[526]
599,[400]
600,[620]
601,[336]
602,[616]
603,[604]
604,[603]
605,[495]
606,[521]
607,[338]
608,[27]
609,[388]
610,[412]
611,[511]
612,[92]
613,[742]
614,[222]
615,[102]
616,[602]
617,[279]
618,[666]
619,[440]
620,[600]
621,[800]
622,[629]
623,[523]
624,[636]
625,[532]
626,[116]
627,[805]
628,[702]
629,[394]
630,[868]
631,[198]
632,[804]
633,[188]
634,[590]
635,[45]
636,[624]
637,[560]
638,[171]
639,[435]
640,[117]
641,[830]
642,[161]
643,[153]
644,[86]
645,[200]
646,[784]
647,[886]
648,[654]
649,[908]
650,[788]
651,[726]
652,[230]
653,[105]
654,[822]
655,[146]
656,[844]
657,[489]
658,[120]
659,[356]
660,[280]
661,[677]
662,[684]
663,[892]
664,[97]
665,[701]
666,[847]
667,[44]
668,[826]
669,[706]
670,[781]
671,[980]
672,[922]
673,[71]
674,[810]
675,[217]
676,[829]
677,[475]
678,[988]
679,[206]
680,[716]
681,[867]
682,[692]
683,[12]
684,[89]
685,[351]
686,[129]
687,[886]
688,[147]
689,[880]
690,[984]
691,[81]
692,[619]
693,[800]
694,[254]
695,[749]
696,[46]
697,[238]
698,[384]
699,[314]
700,[588]
701,[177]
702,[628]
703,[25]
704,[631]
705,[357]
706,[995]
707,[453]
708,[353]
709,[845]
710,[54]
711,[249]
712,[563]
713,[207]
714,[86]
715,[262]
716,[551]
717,[855]
718,[851]
719,[536]
720,[236]
721,[541]
722,[903]
723,[264]
724,[297]
725,[349]
726,[409]
727,[842]
728,[930]
729,[998]
730,[239]
731,[320]
732,[953]
733,[972]
734,[999]
735,[542]
736,[289]
737,[744]
738,[967]
739,[512]
740,[542]
741,[371]
742,[228]
743,[6]
744,[863]
745,[251]
746,[578]
747,[802]
748,[197]
749,[986]
750,[596]
751,[796]
752,[776]
753,[862]
754,[239]
755,[77]
756,[449]
757,[490]
758,[247]
759,[104]
760,[550]
761,[492]
762,[690]
763,[368]
764,[937]
765,[821]
766,[426]
767,[112]
768,[326]
769,[832]
770,[866]
771,[871]
772,[310]
773,[175]
774,[125]
775,[139]
776,[752]
777,[350]
778,[169]
779,[621]
780,[94]
781,[480]
782,[527]
783,[500]
784,[646]
785,[124]
786,[884]
787,[566]
788,[650]
789,[490]
790,[660]
791,[13]
792,[193]
793,[497]
794,[49]
795,[547]
796,[149]
797,[365]
798,[14]
799,[182]
800,[693]
801,[517]
802,[747]
803,[194]
804,[632]
805,[627]
806,[203]
807,[806]
808,[941]
809,[285]
810,[501]
811,[333]
812,[486]
813,[849]
814,[184]
815,[377]
816,[148]
817,[483]
818,[246]
819,[144]
820,[400]
821,[765]
822,[654]
823,[430]
824,[671]
825,[974]
826,[668]
827,[465]
828,[322]
829,[72]
830,[641]
831,[59]
832,[728]
833,[232]
834,[566]
835,[589]
836,[186]
837,[276]
838,[7]
839,[99]
840,[292]
841,[271]
842,[727]
843,[893]
844,[656]
845,[709]
846,[154]
847,[666]
848,[559]
849,[813]
850,[437]
851,[979]
852,[936]
853,[500]
854,[445]
855,[127]
856,[292]
857,[600]
858,[77]
859,[334]
860,[842]
861,[282]
862,[753]
863,[744]
864,[93]
865,[481]
866,[583]
867,[681]
868,[392]
869,[775]
870,[98]
871,[624]
872,[417]
873,[358]
874,[906]
875,[192]
876,[987]
877,[108]
878,[923]
879,[95]
880,[689]
881,[88]
882,[373]
883,[956]
884,[211]
885,[149]
886,[687]
887,[50]
888,[665]
889,[481]
890,[397]
891,[325]
892,[663]
893,[136]
894,[426]
895,[101]
896,[29]
897,[168]
898,[139]
899,[914]
900,[927]
901,[891]
902,[462]
903,[722]
904,[375]
905,[662]
906,[874]
907,[235]
908,[649]
909,[954]
910,[425]
911,[358]
912,[210]
913,[391]
914,[899]
915,[556]
916,[259]
917,[15]
918,[132]
919,[782]
920,[256]
921,[245]
922,[275]
923,[878]
924,[876]
925,[254]
926,[418]
927,[974]
928,[387]
929,[828]
930,[728]
931,[753]
932,[304]
933,[507]
934,[841]
935,[786]
936,[852]
937,[764]
938,[553]
939,[221]
940,[738]
941,[808]
942,[368]
943,[572]
944,[204]
945,[306]
946,[227]
947,[622]
948,[344]
949,[420]
950,[980]
951,[416]
952,[819]
953,[973]
954,[909]
955,[93]
956,[883]
957,[59]
958,[429]
959,[680]
960,[111]
961,[589]
962,[304]
963,[74]
964,[404]
965,[64]
966,[895]
967,[229]
968,[852]
969,[157]
970,[4]
971,[322]
972,[733]
973,[953]
974,[927]
975,[968]
976,[155]
977,[250]
978,[176]
979,[851]
980,[671]
981,[259]
982,[40]
983,[576]
984,[690]
985,[913]
986,[749]
987,[876]
988,[910]
989,[385]
990,[444]
991,[597]
992,[385]
993,[505]
994,[434]
995,[706]
996,[533]
997,[131]
998,[729]
999,[511]
1000,[388]
